Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
/om2/user/qiyao/.conda/envs/env1/lib/python3.10/site-packages/torch/utils/data/dataloader.py:561: UserWarning: This DataLoader will create 256 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(

  0%|          | 0/10000 [00:00<?, ?it/s]
loss: 0.9436:   0%|          | 0/10000 [01:18<?, ?it/s]
loss: 0.9436:   0%|          | 1/10000 [01:18<218:27:19, 78.65s/it]
loss: 0.7816:   0%|          | 1/10000 [01:18<218:27:19, 78.65s/it]
loss: 0.1742:   0%|          | 41/10000 [01:34<21:21,  7.77it/s]
loss: 0.1893:   0%|          | 41/10000 [01:34<21:21,  7.77it/s]
loss: 0.1893:   0%|          | 42/10000 [01:34<20:30,  8.09it/s]
loss: 0.1753:   0%|          | 42/10000 [01:34<20:30,  8.09it/s]
loss: 0.1753:   0%|          | 43/10000 [01:34<19:47,  8.38it/s]
loss: 0.1643:   0%|          | 43/10000 [01:34<19:47,  8.38it/s]
loss: 0.1643:   0%|          | 44/10000 [01:34<19:30,  8.51it/s]
loss: 0.1684:   0%|          | 44/10000 [01:34<19:30,  8.51it/s]
loss: 0.1684:   0%|          | 45/10000 [01:34<19:08,  8.67it/s]
loss: 0.1542:   0%|          | 45/10000 [01:34<19:08,  8.67it/s]
loss: 0.1542:   0%|          | 46/10000 [01:34<19:04,  8.70it/s]
loss: 0.1513:   0%|          | 46/10000 [01:34<19:04,  8.70it/s]
loss: 0.1513:   0%|          | 47/10000 [01:34<18:48,  8.82it/s]
loss: 0.1469:   0%|          | 47/10000 [01:35<18:48,  8.82it/s]
loss: 0.1469:   0%|          | 48/10000 [01:35<18:45,  8.84it/s]
loss: 0.1703:   0%|          | 48/10000 [01:35<18:45,  8.84it/s]
loss: 0.1703:   0%|          | 49/10000 [01:35<18:41,  8.87it/s]
loss: 0.1510:   0%|          | 49/10000 [01:38<18:41,  8.87it/s]
loss: 0.1510:   0%|          | 50/10000 [01:38<3:17:17,  1.19s/it]
loss: 0.1805:   0%|          | 50/10000 [01:48<3:17:17,  1.19s/it]
loss: 0.1805:   1%|          | 51/10000 [01:48<10:01:50,  3.63s/it]
loss: 0.1615:   1%|          | 51/10000 [01:48<10:01:50,  3.63s/it]
loss: 0.1615:   1%|          | 52/10000 [01:48<7:06:48,  2.57s/it] 
loss: 0.2200:   1%|          | 52/10000 [01:48<7:06:48,  2.57s/it]
loss: 0.2200:   1%|          | 53/10000 [01:48<5:04:18,  1.84s/it]
loss: 0.1374:   1%|          | 53/10000 [01:48<5:04:18,  1.84s/it]
loss: 0.1374:   1%|          | 54/10000 [01:48<3:38:37,  1.32s/it]
loss: 0.1445:   1%|          | 54/10000 [01:48<3:38:37,  1.32s/it]
loss: 0.1445:   1%|          | 55/10000 [01:48<2:38:28,  1.05it/s]
loss: 0.1765:   1%|          | 55/10000 [01:48<2:38:28,  1.05it/s]
loss: 0.1765:   1%|          | 56/10000 [01:48<1:56:32,  1.42it/s]
loss: 0.1544:   1%|          | 56/10000 [01:48<1:56:32,  1.42it/s]
loss: 0.1544:   1%|          | 57/10000 [01:48<1:26:56,  1.91it/s]
loss: 0.1561:   1%|          | 57/10000 [01:49<1:26:56,  1.91it/s]
loss: 0.1561:   1%|          | 58/10000 [01:49<1:06:20,  2.50it/s]
loss: 0.1581:   1%|          | 58/10000 [01:49<1:06:20,  2.50it/s]
loss: 0.1581:   1%|          | 59/10000 [01:49<52:04,  3.18it/s]  
loss: 0.1591:   1%|          | 59/10000 [01:49<52:04,  3.18it/s]
loss: 0.1591:   1%|          | 60/10000 [01:49<41:55,  3.95it/s]
loss: 0.1672:   1%|          | 60/10000 [01:49<41:55,  3.95it/s]
loss: 0.1672:   1%|          | 61/10000 [01:49<35:18,  4.69it/s]
loss: 0.1263:   1%|          | 61/10000 [01:49<35:18,  4.69it/s]
loss: 0.1263:   1%|          | 62/10000 [01:49<30:10,  5.49it/s]
loss: 0.1329:   1%|          | 62/10000 [01:49<30:10,  5.49it/s]
loss: 0.1329:   1%|          | 63/10000 [01:49<26:42,  6.20it/s]
loss: 0.1354:   1%|          | 63/10000 [01:49<26:42,  6.20it/s]
loss: 0.1354:   1%|          | 64/10000 [01:49<24:08,  6.86it/s]
loss: 0.1842:   1%|          | 64/10000 [01:49<24:08,  6.86it/s]
loss: 0.1842:   1%|          | 65/10000 [01:49<22:24,  7.39it/s]
loss: 0.1955:   1%|          | 65/10000 [01:49<22:24,  7.39it/s]
loss: 0.1955:   1%|          | 66/10000 [01:49<21:18,  7.77it/s]
loss: 0.1356:   1%|          | 66/10000 [01:50<21:18,  7.77it/s]
loss: 0.1356:   1%|          | 67/10000 [01:50<20:22,  8.13it/s]
loss: 0.1203:   1%|          | 67/10000 [01:50<20:22,  8.13it/s]
loss: 0.1203:   1%|          | 68/10000 [01:50<19:49,  8.35it/s]
loss: 0.1627:   1%|          | 68/10000 [01:50<19:49,  8.35it/s]
loss: 0.1627:   1%|          | 69/10000 [01:50<19:18,  8.57it/s]
loss: 0.1246:   1%|          | 69/10000 [01:50<19:18,  8.57it/s]
loss: 0.1246:   1%|          | 70/10000 [01:50<19:03,  8.68it/s]
loss: 0.1827:   1%|          | 70/10000 [01:50<19:03,  8.68it/s]
loss: 0.1827:   1%|          | 71/10000 [01:50<19:07,  8.65it/s]
loss: 0.1583:   1%|          | 71/10000 [01:50<19:07,  8.65it/s]
loss: 0.1583:   1%|          | 72/10000 [01:50<18:55,  8.75it/s]
loss: 0.1071:   1%|          | 72/10000 [01:50<18:55,  8.75it/s]
loss: 0.1071:   1%|          | 73/10000 [01:50<18:41,  8.85it/s]
loss: 0.1765:   1%|          | 73/10000 [01:50<18:41,  8.85it/s]
loss: 0.1765:   1%|          | 74/10000 [01:50<18:32,  8.92it/s]
loss: 0.1562:   1%|          | 74/10000 [01:54<18:32,  8.92it/s]
loss: 0.1562:   1%|          | 75/10000 [01:54<3:18:29,  1.20s/it]
loss: 0.1366:   1%|          | 75/10000 [02:03<3:18:29,  1.20s/it]
loss: 0.1366:   1%|          | 76/10000 [02:03<10:04:50,  3.66s/it]
loss: 0.1387:   1%|          | 76/10000 [02:04<10:04:50,  3.66s/it]
loss: 0.1387:   1%|          | 77/10000 [02:04<7:08:56,  2.59s/it] 
loss: 0.1391:   1%|          | 77/10000 [02:04<7:08:56,  2.59s/it]
loss: 0.1391:   1%|          | 78/10000 [02:04<5:05:46,  1.85s/it]
loss: 0.1283:   1%|          | 78/10000 [02:04<5:05:46,  1.85s/it]
loss: 0.1283:   1%|          | 79/10000 [02:04<3:39:41,  1.33s/it]
loss: 0.1287:   1%|          | 79/10000 [02:04<3:39:41,  1.33s/it]
loss: 0.1287:   1%|          | 80/10000 [02:04<2:39:26,  1.04it/s]
loss: 0.1453:   1%|          | 80/10000 [02:04<2:39:26,  1.04it/s]
loss: 0.1453:   1%|          | 81/10000 [02:04<1:57:27,  1.41it/s]
loss: 0.1618:   1%|          | 81/10000 [02:04<1:57:27,  1.41it/s]
loss: 0.1618:   1%|          | 82/10000 [02:04<1:27:55,  1.88it/s]
loss: 0.1334:   1%|          | 82/10000 [02:04<1:27:55,  1.88it/s]
loss: 0.1334:   1%|          | 83/10000 [02:04<1:07:12,  2.46it/s]
loss: 0.1609:   1%|          | 83/10000 [02:04<1:07:12,  2.46it/s]
loss: 0.1609:   1%|          | 84/10000 [02:04<52:47,  3.13it/s]  
loss: 0.1509:   1%|          | 84/10000 [02:04<52:47,  3.13it/s]
loss: 0.1509:   1%|          | 85/10000 [02:04<42:29,  3.89it/s]
loss: 0.1398:   1%|          | 85/10000 [02:05<42:29,  3.89it/s]
loss: 0.1398:   1%|          | 86/10000 [02:05<35:18,  4.68it/s]
loss: 0.1237:   1%|          | 86/10000 [02:05<35:18,  4.68it/s]
loss: 0.1237:   1%|          | 87/10000 [02:05<30:16,  5.46it/s]
loss: 0.1531:   1%|          | 87/10000 [02:05<30:16,  5.46it/s]
loss: 0.1531:   1%|          | 88/10000 [02:05<26:48,  6.16it/s]
loss: 0.1659:   1%|          | 88/10000 [02:05<26:48,  6.16it/s]
loss: 0.1659:   1%|          | 89/10000 [02:05<24:20,  6.79it/s]
loss: 0.1428:   1%|          | 89/10000 [02:05<24:20,  6.79it/s]
loss: 0.1428:   1%|          | 90/10000 [02:05<22:40,  7.28it/s]
loss: 0.1219:   1%|          | 90/10000 [02:05<22:40,  7.28it/s]
loss: 0.1219:   1%|          | 91/10000 [02:05<21:42,  7.61it/s]
loss: 0.1330:   1%|          | 91/10000 [02:05<21:42,  7.61it/s]
loss: 0.1330:   1%|          | 92/10000 [02:05<20:35,  8.02it/s]
loss: 0.1284:   1%|          | 92/10000 [02:05<20:35,  8.02it/s]
loss: 0.1284:   1%|          | 93/10000 [02:05<19:55,  8.28it/s]
loss: 0.1405:   1%|          | 93/10000 [02:05<19:55,  8.28it/s]
loss: 0.1405:   1%|          | 94/10000 [02:05<19:27,  8.49it/s]
loss: 0.1662:   1%|          | 94/10000 [02:06<19:27,  8.49it/s]
loss: 0.1662:   1%|          | 95/10000 [02:06<19:19,  8.54it/s]
loss: 0.1541:   1%|          | 95/10000 [02:06<19:19,  8.54it/s]
loss: 0.1541:   1%|          | 96/10000 [02:06<19:08,  8.62it/s]
loss: 0.1390:   1%|          | 96/10000 [02:06<19:08,  8.62it/s]
loss: 0.1390:   1%|          | 97/10000 [02:06<18:59,  8.69it/s]
loss: 0.1381:   1%|          | 97/10000 [02:06<18:59,  8.69it/s]
loss: 0.1381:   1%|          | 98/10000 [02:06<18:49,  8.77it/s]
loss: 0.1465:   1%|          | 98/10000 [02:06<18:49,  8.77it/s]
loss: 0.1465:   1%|          | 99/10000 [02:06<18:42,  8.82it/s]
loss: 0.1308:   1%|          | 99/10000 [02:10<18:42,  8.82it/s]
loss: 0.1308:   1%|          | 100/10000 [02:10<3:12:02,  1.16s/it]
loss: 0.1244:   1%|          | 100/10000 [02:19<3:12:02,  1.16s/it]
loss: 0.1244:   1%|          | 101/10000 [02:19<9:58:44,  3.63s/it]
loss: 0.1456:   1%|          | 101/10000 [02:19<9:58:44,  3.63s/it]
loss: 0.1456:   1%|          | 102/10000 [02:19<7:04:36,  2.57s/it]
loss: 0.1503:   1%|          | 102/10000 [02:19<7:04:36,  2.57s/it]
loss: 0.1503:   1%|          | 103/10000 [02:19<5:02:46,  1.84s/it]
loss: 0.1324:   1%|          | 103/10000 [02:19<5:02:46,  1.84s/it]
loss: 0.1324:   1%|          | 104/10000 [02:19<3:37:34,  1.32s/it]
loss: 0.1165:   1%|          | 104/10000 [02:19<3:37:34,  1.32s/it]
loss: 0.1165:   1%|          | 105/10000 [02:19<2:37:51,  1.04it/s]
loss: 0.1261:   1%|          | 105/10000 [02:20<2:37:51,  1.04it/s]
loss: 0.1261:   1%|          | 106/10000 [02:20<1:56:09,  1.42it/s]
loss: 0.1497:   1%|          | 106/10000 [02:20<1:56:09,  1.42it/s]
loss: 0.1497:   1%|          | 107/10000 [02:20<1:26:47,  1.90it/s]
loss: 0.1456:   1%|          | 107/10000 [02:20<1:26:47,  1.90it/s]
loss: 0.1456:   1%|          | 108/10000 [02:20<1:06:19,  2.49it/s]
loss: 0.1179:   1%|          | 108/10000 [02:20<1:06:19,  2.49it/s]
loss: 0.1179:   1%|          | 109/10000 [02:20<51:57,  3.17it/s]  
loss: 0.1143:   1%|          | 109/10000 [02:20<51:57,  3.17it/s]
loss: 0.1143:   1%|          | 110/10000 [02:20<41:45,  3.95it/s]
loss: 0.1324:   1%|          | 110/10000 [02:20<41:45,  3.95it/s]
loss: 0.1324:   1%|          | 111/10000 [02:20<35:43,  4.61it/s]
loss: 0.1344:   1%|          | 111/10000 [02:20<35:43,  4.61it/s]
loss: 0.1344:   1%|          | 112/10000 [02:20<30:35,  5.39it/s]
loss: 0.1183:   1%|          | 112/10000 [02:20<30:35,  5.39it/s]
loss: 0.1183:   1%|          | 113/10000 [02:20<27:03,  6.09it/s]
loss: 0.1439:   1%|          | 113/10000 [02:21<27:03,  6.09it/s]
loss: 0.1439:   1%|          | 114/10000 [02:21<24:29,  6.73it/s]
loss: 0.1545:   1%|          | 114/10000 [02:21<24:29,  6.73it/s]
loss: 0.1545:   1%|          | 115/10000 [02:21<22:48,  7.22it/s]
loss: 0.1337:   1%|          | 115/10000 [02:21<22:48,  7.22it/s]
loss: 0.1337:   1%|          | 116/10000 [02:21<21:37,  7.62it/s]
loss: 0.1354:   1%|          | 116/10000 [02:21<21:37,  7.62it/s]
loss: 0.1354:   1%|          | 117/10000 [02:21<20:48,  7.91it/s]
loss: 0.1461:   1%|          | 117/10000 [02:21<20:48,  7.91it/s]
loss: 0.1461:   1%|          | 118/10000 [02:21<20:15,  8.13it/s]
loss: 0.1201:   1%|          | 118/10000 [02:21<20:15,  8.13it/s]
loss: 0.1201:   1%|          | 119/10000 [02:21<19:45,  8.34it/s]
loss: 0.1087:   1%|          | 119/10000 [02:21<19:45,  8.34it/s]
loss: 0.1087:   1%|          | 120/10000 [02:21<19:36,  8.40it/s]
loss: 0.1181:   1%|          | 120/10000 [02:21<19:36,  8.40it/s]
loss: 0.1181:   1%|          | 121/10000 [02:21<19:25,  8.47it/s]
loss: 0.1264:   1%|          | 121/10000 [02:21<19:25,  8.47it/s]
loss: 0.1264:   1%|          | 122/10000 [02:21<19:19,  8.52it/s]
loss: 0.1214:   1%|          | 122/10000 [02:22<19:19,  8.52it/s]
loss: 0.1214:   1%|          | 123/10000 [02:22<19:08,  8.60it/s]
loss: 0.1034:   1%|          | 123/10000 [02:22<19:08,  8.60it/s]
loss: 0.1034:   1%|          | 124/10000 [02:22<18:51,  8.72it/s]
loss: 0.1125:   1%|          | 124/10000 [02:25<18:51,  8.72it/s]
loss: 0.1125:   1%|▏         | 125/10000 [02:25<3:18:49,  1.21s/it]
loss: 0.1193:   1%|▏         | 125/10000 [02:35<3:18:49,  1.21s/it]
loss: 0.1193:   1%|▏         | 126/10000 [02:35<10:03:40,  3.67s/it]
loss: 0.1250:   1%|▏         | 126/10000 [02:35<10:03:40,  3.67s/it]
loss: 0.1250:   1%|▏         | 127/10000 [02:35<7:08:11,  2.60s/it] 
loss: 0.1319:   1%|▏         | 127/10000 [02:35<7:08:11,  2.60s/it]
loss: 0.1319:   1%|▏         | 128/10000 [02:35<5:05:17,  1.86s/it]
loss: 0.1084:   1%|▏         | 128/10000 [02:35<5:05:17,  1.86s/it]
loss: 0.1084:   1%|▏         | 129/10000 [02:35<3:39:14,  1.33s/it]
loss: 0.1044:   1%|▏         | 129/10000 [02:35<3:39:14,  1.33s/it]
loss: 0.1044:   1%|▏         | 130/10000 [02:35<2:39:08,  1.03it/s]
loss: 0.0893:   1%|▏         | 130/10000 [02:35<2:39:08,  1.03it/s]
loss: 0.0893:   1%|▏         | 131/10000 [02:35<1:57:17,  1.40it/s]
loss: 0.1405:   1%|▏         | 131/10000 [02:36<1:57:17,  1.40it/s]
loss: 0.1405:   1%|▏         | 132/10000 [02:36<1:27:43,  1.87it/s]
loss: 0.1166:   1%|▏         | 132/10000 [02:36<1:27:43,  1.87it/s]
loss: 0.1166:   1%|▏         | 133/10000 [02:36<1:06:55,  2.46it/s]
loss: 0.1270:   1%|▏         | 133/10000 [02:36<1:06:55,  2.46it/s]
loss: 0.1270:   1%|▏         | 134/10000 [02:36<52:21,  3.14it/s]  
loss: 0.1247:   1%|▏         | 134/10000 [02:36<52:21,  3.14it/s]
loss: 0.1247:   1%|▏         | 135/10000 [02:36<42:23,  3.88it/s]
loss: 0.1110:   1%|▏         | 135/10000 [02:36<42:23,  3.88it/s]
loss: 0.1110:   1%|▏         | 136/10000 [02:36<35:12,  4.67it/s]
loss: 0.1204:   1%|▏         | 136/10000 [02:36<35:12,  4.67it/s]
loss: 0.1204:   1%|▏         | 137/10000 [02:36<30:09,  5.45it/s]
loss: 0.0892:   1%|▏         | 137/10000 [02:36<30:09,  5.45it/s]
loss: 0.0892:   1%|▏         | 138/10000 [02:36<26:37,  6.17it/s]
loss: 0.1178:   1%|▏         | 138/10000 [02:36<26:37,  6.17it/s]
loss: 0.1178:   1%|▏         | 139/10000 [02:36<24:06,  6.82it/s]
loss: 0.1379:   1%|▏         | 139/10000 [02:36<24:06,  6.82it/s]
loss: 0.1379:   1%|▏         | 140/10000 [02:36<22:30,  7.30it/s]
loss: 0.1291:   1%|▏         | 140/10000 [02:37<22:30,  7.30it/s]
loss: 0.1291:   1%|▏         | 141/10000 [02:37<21:33,  7.62it/s]
loss: 0.1150:   1%|▏         | 141/10000 [02:37<21:33,  7.62it/s]
loss: 0.1150:   1%|▏         | 142/10000 [02:37<20:39,  7.95it/s]
loss: 0.1119:   1%|▏         | 142/10000 [02:37<20:39,  7.95it/s]
loss: 0.1119:   1%|▏         | 143/10000 [02:37<19:55,  8.24it/s]
loss: 0.1352:   1%|▏         | 143/10000 [02:37<19:55,  8.24it/s]
loss: 0.1352:   1%|▏         | 144/10000 [02:37<19:29,  8.43it/s]
loss: 0.1191:   1%|▏         | 144/10000 [02:37<19:29,  8.43it/s]
loss: 0.1191:   1%|▏         | 145/10000 [02:37<19:17,  8.51it/s]
loss: 0.1027:   1%|▏         | 145/10000 [02:37<19:17,  8.51it/s]
loss: 0.1027:   1%|▏         | 146/10000 [02:37<19:07,  8.59it/s]
loss: 0.1100:   1%|▏         | 146/10000 [02:37<19:07,  8.59it/s]
loss: 0.1100:   1%|▏         | 147/10000 [02:37<19:00,  8.64it/s]
loss: 0.1088:   1%|▏         | 147/10000 [02:37<19:00,  8.64it/s]
loss: 0.1088:   1%|▏         | 148/10000 [02:37<18:54,  8.69it/s]
loss: 0.0890:   1%|▏         | 148/10000 [02:37<18:54,  8.69it/s]
loss: 0.0890:   1%|▏         | 149/10000 [02:37<18:56,  8.67it/s]
loss: 0.1002:   1%|▏         | 149/10000 [02:41<18:56,  8.67it/s]
loss: 0.1002:   2%|▏         | 150/10000 [02:41<3:13:28,  1.18s/it]
loss: 0.1233:   2%|▏         | 150/10000 [02:51<3:13:28,  1.18s/it]
loss: 0.1233:   2%|▏         | 151/10000 [02:51<9:59:39,  3.65s/it]
loss: 0.1084:   2%|▏         | 151/10000 [02:51<9:59:39,  3.65s/it]
loss: 0.1084:   2%|▏         | 152/10000 [02:51<7:05:23,  2.59s/it]
loss: 0.1277:   2%|▏         | 152/10000 [02:51<7:05:23,  2.59s/it]
loss: 0.1277:   2%|▏         | 153/10000 [02:51<5:03:11,  1.85s/it]
loss: 0.1231:   2%|▏         | 153/10000 [02:51<5:03:11,  1.85s/it]
loss: 0.1231:   2%|▏         | 154/10000 [02:51<3:37:46,  1.33s/it]
loss: 0.1182:   2%|▏         | 154/10000 [02:51<3:37:46,  1.33s/it]
loss: 0.1182:   2%|▏         | 155/10000 [02:51<2:37:49,  1.04it/s]
loss: 0.1353:   2%|▏         | 155/10000 [02:51<2:37:49,  1.04it/s]
loss: 0.1353:   2%|▏         | 156/10000 [02:51<1:55:56,  1.42it/s]
loss: 0.0705:   2%|▏         | 156/10000 [02:51<1:55:56,  1.42it/s]
loss: 0.0705:   2%|▏         | 157/10000 [02:51<1:26:38,  1.89it/s]
loss: 0.1237:   2%|▏         | 157/10000 [02:51<1:26:38,  1.89it/s]
loss: 0.1237:   2%|▏         | 158/10000 [02:51<1:06:11,  2.48it/s]
loss: 0.1237:   2%|▏         | 158/10000 [02:51<1:06:11,  2.48it/s]
loss: 0.1237:   2%|▏         | 159/10000 [02:51<51:56,  3.16it/s]  
loss: 0.1184:   2%|▏         | 159/10000 [02:52<51:56,  3.16it/s]
loss: 0.1184:   2%|▏         | 160/10000 [02:52<41:50,  3.92it/s]
loss: 0.1481:   2%|▏         | 160/10000 [02:52<41:50,  3.92it/s]
loss: 0.1481:   2%|▏         | 161/10000 [02:52<35:08,  4.67it/s]
loss: 0.1096:   2%|▏         | 161/10000 [02:52<35:08,  4.67it/s]
loss: 0.1096:   2%|▏         | 162/10000 [02:52<30:09,  5.44it/s]
loss: 0.1394:   2%|▏         | 162/10000 [02:52<30:09,  5.44it/s]
loss: 0.1394:   2%|▏         | 163/10000 [02:52<26:35,  6.17it/s]
loss: 0.1554:   2%|▏         | 163/10000 [02:52<26:35,  6.17it/s]
loss: 0.1554:   2%|▏         | 164/10000 [02:52<24:22,  6.73it/s]
loss: 0.1132:   2%|▏         | 164/10000 [02:52<24:22,  6.73it/s]
loss: 0.1132:   2%|▏         | 165/10000 [02:52<22:36,  7.25it/s]
loss: 0.0923:   2%|▏         | 165/10000 [02:52<22:36,  7.25it/s]
loss: 0.0923:   2%|▏         | 166/10000 [02:52<21:21,  7.67it/s]
